pid,name,team,pos,mp,starts,mins,g,a,yc,rc,rating_best,xg,xa,shots,sot,passes,passAcc,keyPasses,touches,tackles,interceptions,aerials,dribbles,fouls,clearances,dispossessed,saves,ga,rating,pass_pct,xg_diff,xa_diff,xgi
425142,Kaoru Mitoma,Brighton & Hove Albion,AML,25,19,1840,3,1,5,0,7.8,3.26,2.69,32,13,574,473,30,931,35,9,15,28,31,17,23,0,4,6.62,82,-0.26,-1.69,5.95
444241,Santiago Bueno,Wolverhampton Wanderers,Sub,29,28,2729,3,1,4,0,8.4,1.68,1.17,10,7,1085,938,10,1435,61,27,48,0,30,116,5,0,4,6.61,86,1.32,-0.17,2.85
322611,Ryan Sessegnon,Fulham,DL,27,20,1959,3,1,0,0,8.0,1.76,1.58,16,4,679,519,14,1247,60,25,19,9,33,64,18,0,4,6.6,76,1.24,-0.58,3.34
554310,Mateus Mane,Wolverhampton Wanderers,Sub,27,19,1946,3,1,0,0,8.4,2.35,3.13,42,17,375,286,30,908,43,5,8,31,25,26,41,0,4,6.6,76,0.65,-2.13,5.48
402056,Tolu Arokodare,Wolverhampton Wanderers,FW,33,13,1595,3,1,1,0,8.0,7.31,0.53,47,16,270,163,12,601,8,5,99,18,17,43,22,0,4,6.46,60,-4.31,0.47,7.84
389409,Amine Adli,AFC Bournemouth,Sub,31,10,1237,3,1,2,0,7.8,2.65,1.53,20,9,413,319,16,677,43,7,30,8,29,17,9,0,4,6.45,77,0.35,-0.53,4.18
371447,Lyle Foster,Burnley,FW,26,15,1466,3,1,4,0,7.4,3.14,0.49,20,6,281,197,10,524,24,4,28,10,22,20,32,0,4,6.25,70,-0.14,0.51,3.63
402664,Josko Gvardiol,Manchester City,DC,18,16,1461,2,2,2,0,7.9,1.86,0.46,17,6,1047,936,4,1249,19,15,29,2,16,61,4,0,4,6.95,89,0.14,1.54,2.32
445059,Mats Wieffer,Brighton & Hove Albion,DR,26,23,2023,2,2,8,0,9.5,1.66,1.59,18,6,881,733,20,1436,101,25,44,9,30,71,22,0,4,6.87,83,0.34,0.41,3.25
273292,Josh Cullen,Burnley,MC,18,18,1600,2,2,2,0,8.3,1.16,1.06,11,6,866,728,13,1086,43,22,17,2,16,35,10,0,4,6.68,84,0.84,0.94,2.22
342811,Sean Longstaff,Leeds United,Sub,23,10,1138,2,2,2,0,9.9,1.14,1.45,16,4,448,379,25,667,60,12,10,2,13,11,12,0,4,6.6,85,0.86,0.55,2.59
403865,Yeremy Pino,Crystal Palace,Sub,34,26,2155,2,2,4,0,8.4,4.09,5.33,45,11,831,620,48,1265,69,9,22,18,30,21,34,0,4,6.58,75,-2.09,-3.33,9.42
403850,Malo Gusto,Chelsea,Sub,34,26,2393,2,2,5,1,8.7,1.74,2.61,12,6,1264,1097,27,1809,75,31,15,13,20,39,16,0,4,6.55,87,0.26,-0.61,4.35
510728,Estevao,Chelsea,Sub,22,12,905,2,2,4,0,7.9,2.71,1.81,28,8,270,218,16,495,22,4,3,29,12,5,20,0,4,6.55,81,-0.71,0.19,4.52
429922,Archie Gray,Tottenham Hotspur,MC,24,18,1583,2,2,5,0,7.5,1.44,0.87,11,5,539,448,8,766,12,17,9,7,12,44,17,0,4,6.35,83,0.56,1.13,2.31
262854,Hwang Hee-Chan,Wolverhampton Wanderers,Sub,26,18,1512,2,2,5,0,8.0,2.52,1.21,19,6,378,285,15,612,16,13,6,9,28,16,11,0,4,6.19,75,-0.52,0.79,3.73
353418,Diogo Dalot,Manchester United,DMR,34,29,2792,1,3,5,0,8.3,2.11,2.11,24,6,1132,962,29,1787,74,27,52,18,25,92,16,0,4,6.81,85,-1.11,0.89,4.22
68659,Jordan Henderson,Brentford,Sub,32,22,2059,1,3,6,0,7.4,0.48,1.69,6,1,1158,902,19,1382,36,17,13,3,13,34,6,0,4,6.43,78,0.52,1.31,2.17
380706,Gabriel Martinelli,Arsenal,FWL,30,11,1220,1,3,3,0,7.7,3.87,0.94,29,13,261,189,13,527,18,1,8,22,10,10,26,0,4,6.38,72,-2.87,2.06,4.81
479288,El Hadji Malick Diouf,West Ham United,ML,32,30,2866,0,4,6,0,8.0,0.57,2.41,18,4,1037,771,29,1820,58,33,45,23,28,116,19,0,4,6.76,74,-0.57,1.59,2.98
107941,Michael Keane,Everton,DC,33,29,2799,3,0,1,1,8.4,3.01,0.32,26,7,1102,942,2,1537,48,37,112,6,16,203,5,0,3,6.92,85,-0.01,-0.32,3.33
351127,Konstantinos Mavropanos,West Ham United,DC,31,27,2727,3,0,2,0,9.2,2.73,0.66,23,8,1171,963,4,1600,54,49,84,2,16,194,2,0,3,6.92,82,0.27,-0.66,3.39
353292,Trevoh Chalobah,Chelsea,DC,34,31,3040,3,0,3,1,8.4,1.68,0.89,16,5,2283,2124,5,2689,44,35,75,7,20,178,5,0,3,6.85,93,1.32,-0.89,2.57
136459,Dominic Solanke,Tottenham Hotspur,Sub,15,11,1070,3,0,1,0,8.4,2.81,0.44,20,11,158,117,6,342,27,3,20,13,12,11,13,0,3,6.61,74,0.19,-0.44,3.25
343346,Mason Mount,Manchester United,AMC,23,12,1093,3,0,2,0,7.7,1.64,1.59,19,5,429,350,13,610,35,9,7,7,16,9,15,0,3,6.5,82,1.36,-1.59,3.23
92547,Ross Barkley,Aston Villa,Sub,21,7,949,3,0,1,0,7.8,1.46,1.18,18,8,407,357,10,543,22,2,14,13,9,10,16,0,3,6.5,88,1.54,-1.18,2.64
279379,Gabriel Jesus,Arsenal,Sub,14,3,494,3,0,3,0,7.7,3.04,0.28,19,12,108,83,3,217,5,3,10,8,9,5,11,0,3,6.44,77,-0.04,-0.28,3.32
73380,Chris Wood,Nottingham Forest,FW,15,11,925,3,0,0,0,8.4,2.91,0.5,23,9,161,112,5,242,6,1,26,1,6,9,2,0,3,6.43,70,0.09,-0.5,3.41
363686,Emile Smith Rowe,Fulham,Sub,37,22,2024,3,0,1,0,7.3,4.14,0.81,36,11,920,838,18,1224,41,22,7,14,10,18,31,0,3,6.4,91,-1.14,-0.81,4.95
404616,Lesley Ugochukwu,Burnley,Sub,35,27,2442,3,0,3,1,7.6,2.35,0.25,23,8,788,657,10,1160,72,18,26,16,28,24,31,0,3,6.35,83,0.65,-0.25,2.6
402823,Rodrigo Gomes,Wolverhampton Wanderers,Sub,22,9,1054,3,0,0,0,7.1,2.56,0.54,20,6,263,190,3,485,33,9,6,8,6,13,7,0,3,6.33,72,0.44,-0.54,3.1
299254,Alexander Isak,Liverpool,Sub,14,8,773,3,0,0,0,7.4,3.15,0.08,17,6,88,55,2,180,9,0,8,1,5,9,7,0,3,6.31,62,-0.15,-0.08,3.23
201755,Joelinton,Newcastle United,MC,27,23,2089,2,1,10,0,8.5,1.86,1.33,32,11,839,694,17,1201,63,30,63,16,47,40,26,0,3,6.81,83,0.14,-0.33,3.19
301441,James Justin,Leeds United,Sub,29,21,2079,2,1,4,0,8.7,2.12,1.02,24,6,708,538,12,1233,67,28,40,3,13,90,10,0,3,6.77,76,-0.12,-0.02,3.14
328075,Ibrahim Sangare,Nottingham Forest,DMC,28,25,2180,2,1,5,0,9.1,1.25,1.36,16,5,956,830,12,1299,83,25,24,11,42,50,15,0,3,6.7,87,0.75,-0.36,2.61
315275,Tyler Adams,AFC Bournemouth,DMC,25,21,1861,2,1,8,0,7.4,0.81,0.49,10,6,1010,880,7,1312,71,33,27,6,35,42,11,0,3,6.69,87,1.19,0.51,1.3
424514,Trai Hume,Sunderland,DR,38,34,3252,2,1,9,0,7.9,2.17,1.73,34,7,1048,790,29,1725,98,25,65,5,31,99,9,0,3,6.65,75,-0.17,-0.73,3.9
548566,Rio Ngumoha,Liverpool,Sub,19,5,670,2,1,0,0,8.2,0.97,2.0,16,6,192,167,16,360,8,3,0,30,4,3,12,0,3,6.59,87,1.03,-1.0,2.97
345319,Alexis Mac Allister,Liverpool,DMC,37,31,2857,2,1,7,0,8.0,3.5,1.36,52,12,1438,1245,35,1865,93,21,17,11,35,35,29,0,3,6.57,87,-1.5,-0.36,4.86
424273,Milos Kerkez,Liverpool,DL,34,27,2431,2,1,4,0,7.5,1.15,0.31,9,2,1070,913,26,1618,51,14,33,12,22,71,7,0,3,6.55,85,0.85,0.69,1.46
404245,Ladislav Krejci,Wolverhampton Wanderers,MC,28,27,2521,2,1,5,1,7.5,1.72,1.11,21,10,1317,1087,9,1670,45,32,64,2,33,117,8,0,3,6.54,83,0.28,-0.11,2.83
136460,Adam Armstrong,Wolverhampton Wanderers,AML,14,14,1192,2,1,3,0,7.4,2.44,0.98,18,6,152,104,6,282,11,2,9,10,13,12,9,0,3,6.47,68,-0.44,0.02,3.42
422818,Habib Diarra,Sunderland,MC,20,15,1504,2,1,6,0,7.8,3.0,0.76,26,8,436,357,7,652,21,4,11,6,20,13,14,0,3,6.37,82,-1.0,0.24,3.76
379688,Brennan Johnson,Tottenham Hotspur,FWL,34,19,1845,2,1,6,0,7.7,2.4,1.44,23,5,382,252,19,704,44,4,16,9,20,32,12,0,3,6.33,66,-0.4,-0.44,3.84
383956,Joshua Zirkzee,Manchester United,Sub,24,5,754,2,1,3,0,7.8,3.11,0.46,25,9,245,182,11,393,12,1,20,5,9,11,13,0,3,6.29,74,-1.11,0.54,3.57
425118,Loum Tchaouna,Burnley,Sub,29,14,1390,2,1,2,0,7.1,0.98,0.75,23,9,342,257,13,582,32,2,14,7,13,10,17,0,3,6.23,75,1.02,0.25,1.73
71824,Pascal Gro,Brighton & Hove Albion,Sub,19,18,1751,1,2,2,0,7.9,1.36,3.3,18,9,1073,922,39,1396,47,12,13,7,17,24,10,0,3,6.95,86,-0.36,-1.3,4.66
362352,Pedro Porro,Tottenham Hotspur,DR,34,32,2991,1,2,10,0,8.3,1.32,4.09,32,8,1470,1102,53,2434,114,31,19,19,32,102,9,0,3,6.87,75,-0.32,-2.09,5.41
389579,Tyrick Mitchell,Crystal Palace,DML,38,36,3472,1,2,6,0,7.6,2.05,2.48,19,7,1107,809,29,2035,122,34,26,15,23,100,26,0,3,6.75,73,-1.05,-0.48,4.53
297395,Sasa Lukic,Fulham,DMC,26,20,1834,1,2,9,0,7.5,2.51,1.64,18,6,730,625,28,1059,59,18,23,6,53,36,9,0,3,6.63,86,-1.51,0.36,4.15
354291,Jayden Bogle,Leeds United,DR,34,32,2929,1,2,6,0,7.9,1.75,2.58,18,4,884,674,21,1551,92,33,24,19,39,73,34,0,3,6.55,76,-0.75,-0.58,4.33
355354,Curtis Jones,Liverpool,Sub,34,18,2129,1,2,2,0,7.6,2.8,2.2,23,7,1647,1509,21,2019,61,18,11,22,17,29,23,0,3,6.52,92,-1.8,-0.2,5.0
295084,David Brooks,AFC Bournemouth,ML,31,13,1322,1,2,7,0,7.9,6.5,3.0,48,13,445,343,26,737,39,4,6,17,11,15,10,0,3,6.38,77,-5.5,-1.0,9.5
279177,Marcus Edwards,Burnley,Sub,23,11,1148,1,2,0,0,7.1,1.96,1.3,23,6,338,279,20,554,28,2,2,14,7,4,28,0,3,6.34,83,-0.96,0.7,3.26
313171,Ruben Dias,Manchester City,DC,26,24,2297,2,0,3,0,8.1,0.58,0.33,10,4,1752,1629,7,2014,15,23,58,3,15,117,3,0,2,6.95,93,1.42,-0.33,0.91
371761,Dan Ballard,Sunderland,DC,29,24,2389,2,0,4,1,9.2,2.33,0.67,26,9,1103,906,15,1493,39,20,106,3,29,185,6,0,2,6.88,82,-0.33,-0.67,3.0
400815,Amadou Onana,Aston Villa,DMC,25,21,1858,2,0,3,0,8.2,1.99,0.44,19,7,849,742,7,1151,59,25,45,7,20,59,10,0,2,6.8,87,0.01,-0.44,2.43
302312,Joe Rodon,Leeds United,DC,35,33,3179,2,0,3,0,8.1,1.09,0.58,18,7,1450,1267,9,1921,47,29,85,1,17,185,6,0,2,6.63,87,0.91,-0.58,1.67
450289,Nicolo Savona,Nottingham Forest,Sub,14,11,1090,2,0,2,0,7.7,0.9,0.56,5,3,399,314,7,638,35,4,7,2,12,29,2,0,2,6.46,79,1.1,-0.56,1.46
128882,Ryan Christie,AFC Bournemouth,Sub,26,9,1153,2,0,3,1,7.6,2.22,0.61,25,8,547,428,11,786,41,12,13,19,17,18,15,0,2,6.43,78,-0.22,-0.61,2.83
423347,Ao Tanaka,Leeds United,MC,28,14,1434,2,0,1,0,7.6,1.59,1.23,17,5,689,589,18,907,47,21,12,4,13,15,8,0,2,6.41,85,0.41,-1.23,2.82
331579,Justin Kluivert,AFC Bournemouth,Sub,20,10,1025,2,0,5,0,7.6,2.01,1.42,17,4,345,280,21,532,19,4,6,11,18,2,15,0,2,6.38,81,-0.01,-1.42,3.43
533923,Charalampos Kostoulas,Brighton & Hove Albion,Sub,21,2,497,2,0,2,0,7.4,2.21,0.64,21,8,127,95,10,268,15,1,22,11,7,4,10,0,2,6.37,75,-0.21,-0.64,2.85
79583,Tom Cairney,Fulham,Sub,24,6,889,2,0,3,0,7.8,0.89,0.55,17,2,692,641,11,787,14,4,10,4,10,7,4,0,2,6.33,93,1.11,-0.55,1.44
345845,Eddie Nketiah,Crystal Palace,Sub,12,2,498,2,0,2,0,7.0,1.81,0.53,15,6,87,70,7,216,11,2,8,5,7,10,11,0,2,6.33,80,0.19,-0.53,2.34
494670,Eliezer Mayenda,Sunderland,FW,20,8,839,2,0,0,0,7.6,1.58,0.21,13,6,85,56,4,230,8,1,15,11,6,5,21,0,2,6.28,66,0.42,-0.21,1.79
317506,Tammy Abraham,Aston Villa,FW,12,2,354,2,0,0,0,7.1,1.92,0.3,9,3,44,25,4,75,6,0,5,1,2,3,1,0,2,6.27,57,0.08,-0.3,2.22
322971,Federico Chiesa,Liverpool,Sub,26,1,527,2,0,3,0,7.3,1.52,0.7,17,5,113,81,3,226,13,4,3,2,11,7,4,0,2,6.2,72,0.48,-0.7,2.22
401130,Maxence Lacroix,Crystal Palace,DC,35,35,3338,1,1,4,1,8.2,1.91,0.83,24,7,1656,1460,7,2224,71,45,119,7,34,252,6,0,2,7.03,88,-0.91,0.17,2.74
331790,Boubacar Kamara,Aston Villa,DMC,18,17,1475,1,1,5,0,7.8,0.91,0.69,7,4,818,722,15,1053,56,18,36,14,17,20,15,0,2,6.96,88,0.09,0.31,1.6
344639,Omar Alderete,Sunderland,Sub,33,32,2989,1,1,6,0,8.1,1.7,0.84,24,9,1304,1057,9,1783,40,36,88,17,34,217,12,0,2,6.87,81,-0.7,0.16,2.54
360941,Jaka Bijol,Leeds United,DC,25,21,2047,1,1,4,0,8.1,0.83,0.71,15,6,1008,856,7,1317,32,24,66,2,19,160,0,0,2,6.86,85,0.17,0.29,1.54
322418,Ethan Ampadu,Leeds United,MC,35,35,3335,1,1,10,0,8.3,2.96,2.34,26,6,1731,1481,19,2372,100,50,57,12,50,83,12,0,2,6.84,86,-1.96,-1.34,5.3
404832,Piero Hincapie,Arsenal,Sub,25,20,1926,1,1,2,0,8.5,0.43,1.49,3,2,837,744,13,1255,62,26,32,7,18,88,5,0,2,6.83,89,0.57,-0.49,1.92
372724,Nathan Collins,Brentford,DC,35,32,3200,1,1,7,0,8.3,2.59,1.43,20,6,1753,1457,11,2247,40,37,89,7,20,209,10,0,2,6.79,83,-1.59,-0.43,4.02
430294,Lewis Hall,Newcastle United,Sub,30,24,2373,1,1,4,0,8.0,1.16,2.11,25,6,1261,1075,25,2036,70,28,26,37,17,77,38,0,2,6.77,85,-0.16,-1.11,3.27
99487,Harry Maguire,Manchester United,Sub,23,19,1783,1,1,3,1,7.8,0.9,0.4,14,4,851,733,4,1068,26,13,59,1,16,105,2,0,2,6.72,86,0.1,0.6,1.3
409730,Hugo Bueno,Wolverhampton Wanderers,Sub,35,26,2539,1,1,3,0,8.1,0.63,3.69,16,6,848,683,38,1701,101,38,19,31,18,67,32,0,2,6.69,81,0.37,-2.69,4.32
403693,Joao Gomes,Wolverhampton Wanderers,MC,35,32,2994,1,1,10,0,8.1,1.48,1.23,19,7,1455,1245,16,2055,156,36,27,43,69,45,55,0,2,6.67,86,-0.48,-0.23,2.71
424495,Jake O'Brien,Everton,DR,37,35,3333,1,1,6,1,8.0,1.42,0.83,13,6,1079,798,17,1815,65,15,116,6,23,144,21,0,2,6.65,74,-0.42,0.17,2.25
460260,Kobbie Mainoo,Manchester United,Sub,28,16,1840,1,1,2,0,8.1,0.65,0.86,13,3,1047,934,22,1358,47,20,15,19,13,25,31,0,2,6.65,89,0.35,0.14,1.51
375621,Conor Gallagher,Tottenham Hotspur,DMC,16,14,1240,1,1,2,0,7.5,0.97,0.43,11,4,524,444,13,754,36,18,9,13,26,6,13,0,2,6.55,85,0.03,0.57,1.4
444304,Yehor Yarmoliuk,Brentford,DMC,37,30,2799,1,1,7,0,7.8,1.16,1.17,16,4,1347,1136,14,1785,110,28,32,15,37,41,23,0,2,6.53,84,-0.16,-0.17,2.33
377411,Marshall Munetsi,Wolverhampton Wanderers,FWR,13,9,931,1,1,2,0,7.4,1.18,0.54,14,6,169,107,3,343,30,7,30,5,19,30,11,0,2,6.53,63,-0.18,0.46,1.72
471784,Brajan Gruda,Brighton & Hove Albion,Sub,18,8,790,1,1,2,0,7.5,1.46,0.62,16,6,248,194,16,448,19,2,8,20,11,2,17,0,2,6.4,78,-0.46,0.38,2.08
398414,Dan Ndoye,Nottingham Forest,AMR,24,14,1244,1,1,1,0,7.1,1.13,1.27,15,4,282,221,14,559,35,10,11,13,16,12,19,0,2,6.4,78,-0.13,-0.27,2.4
382587,Evann Guessand,Aston Villa,Sub,21,9,1003,1,1,0,0,7.2,2.07,1.15,11,6,187,154,5,413,29,5,11,14,15,10,28,0,2,6.38,82,-1.07,-0.15,3.22
397821,Savinho,Manchester City,Sub,24,7,957,1,1,2,0,8.0,2.53,1.39,20,11,373,309,9,609,11,5,0,17,9,6,9,0,2,6.36,83,-1.53,-0.39,3.92
469645,Chris Rigg,Sunderland,Sub,18,11,813,1,1,1,0,7.6,0.8,1.02,12,3,213,153,9,325,18,4,4,7,8,10,5,0,2,6.34,72,0.2,-0.02,1.82
333542,Randal Kolo Muani,Tottenham Hotspur,Sub,30,21,1757,1,1,3,0,7.4,2.26,1.9,20,4,328,231,19,680,42,3,32,28,40,18,37,0,2,6.32,70,-1.26,-0.9,4.16
505295,Lucas Bergvall,Tottenham Hotspur,MC,23,11,1047,1,1,2,0,8.0,1.24,0.44,12,5,305,249,5,495,31,2,5,15,24,13,7,0,2,6.31,82,-0.24,0.56,1.68
320242,Jean-Ricner Bellegarde,Wolverhampton Wanderers,FWL,26,15,1319,1,1,5,0,7.4,1.25,0.87,21,7,428,340,13,723,31,10,9,18,20,20,20,0,2,6.29,79,-0.25,0.13,2.12
4511,James Milner,Brighton & Hove Albion,Sub,20,7,867,1,1,2,0,7.1,0.99,0.39,8,2,487,423,8,592,23,6,6,1,15,19,3,0,2,6.27,87,0.01,0.61,1.38
393407,Armando Broja,Burnley,Sub,24,8,976,1,1,0,0,7.5,1.9,0.14,16,6,151,105,5,326,11,3,35,8,14,9,20,0,2,6.19,70,-0.9,0.86,2.04
362837,James Hill,AFC Bournemouth,Sub,29,22,2294,0,2,5,0,8.7,0.83,1.31,12,2,1037,806,13,1495,52,39,114,2,17,168,5,0,2,6.98,78,-0.83,0.69,2.14
355401,Rayan Ait-Nouri,Manchester City,DL,17,12,1057,0,2,2,0,8.1,0.4,1.73,10,2,590,533,12,878,41,13,14,22,17,18,12,0,2,6.87,90,-0.4,0.27,2.13
136345,Youri Tielemans,Aston Villa,AMC,25,21,1960,0,2,0,0,7.9,1.8,2.4,24,7,1129,959,32,1488,81,18,22,9,25,19,13,0,2,6.85,85,-1.8,-0.4,4.2
351705,Sepp van den Berg,Brentford,DC,32,30,2985,0,2,2,0,7.6,2.69,1.43,23,7,1422,1259,7,1815,30,29,140,1,15,195,4,0,2,6.84,89,-2.69,0.57,4.12
133464,Jefferson Lerma,Crystal Palace,Sub,31,18,1920,0,2,7,0,7.8,2.05,1.62,19,7,871,692,13,1194,45,25,65,3,25,61,9,0,2,6.49,79,-2.05,0.38,3.67
69778,Kyle Walker,Burnley,DC,36,35,3313,0,2,9,0,8.2,0.17,1.09,4,0,1440,1114,13,2233,75,45,47,13,32,102,14,0,2,6.47,77,-0.17,0.91,1.26
436425,Jamie Gittens,Chelsea,AML,16,5,562,0,2,0,0,7.7,0.77,0.56,10,2,149,118,9,257,11,2,3,13,6,3,4,0,2,6.36,79,-0.77,1.44,1.33
342830,Ryan Yates,Nottingham Forest,Sub,22,2,771,0,2,3,0,7.0,0.77,0.25,9,2,260,203,5,377,21,9,20,1,13,23,6,0,2,6.35,78,-0.77,1.75,1.02
342563,Joe Willock,Newcastle United,Sub,24,10,1086,0,2,3,0,7.5,1.0,0.83,17,6,359,302,14,557,39,9,10,7,16,6,12,0,2,6.31,84,-1.0,1.17,1.83
136451,Joe Gomez,Liverpool,Sub,21,7,711,0,2,4,0,7.6,0.2,0.71,5,1,320,255,5,482,14,9,13,3,14,25,6,0,2,6.29,80,-0.2,1.29,0.91
346300,Jadon Sancho,Aston Villa,Sub,23,9,973,0,2,0,0,7.4,0.73,1.74,10,3,378,316,21,528,14,2,3,16,3,9,9,0,2,6.27,84,-0.73,0.26,2.47
415341,David Mller Wolfe,Wolverhampton Wanderers,DML,22,11,1136,0,2,1,0,7.3,0.09,1.22,3,0,260,193,8,465,13,7,11,5,10,31,2,0,2,6.26,74,-0.09,0.78,1.31
303139,Rodri,Manchester City,Sub,21,17,1622,1,0,3,0,7.8,1.22,2.0,16,3,1618,1458,25,1873,56,14,39,7,14,41,11,0,1,6.95,90,-0.22,-2.0,3.22
345957,Ibrahima Konate,Liverpool,DC,36,36,3288,1,0,7,0,8.0,1.82,0.64,12,4,2168,1943,8,2640,63,29,124,5,33,190,5,0,1,6.92,90,-0.82,-0.64,2.46
320374,Matthijs de Ligt,Manchester United,DC,13,13,1252,1,0,0,0,7.7,0.91,0.47,11,3,612,537,3,791,25,15,50,1,6,68,1,0,1,6.92,88,0.09,-0.47,1.38
361822,William Saliba,Arsenal,DC,31,30,2810,1,0,2,0,8.1,1.37,0.83,5,1,2104,1954,10,2414,42,17,73,7,22,133,9,0,1,6.92,93,-0.37,-0.83,2.2
145996,Kenny Tete,Fulham,DR,22,21,1886,1,0,2,0,8.5,0.7,1.01,16,3,886,748,11,1412,78,27,27,8,27,68,16,0,1,6.91,84,0.3,-1.01,1.71
395401,Chris Richards,Crystal Palace,DC,33,31,3044,1,0,4,0,7.9,1.58,1.29,15,2,1479,1242,9,2081,73,43,107,4,18,196,11,0,1,6.88,84,-0.58,-1.29,2.87
379732,Sven Botman,Newcastle United,DC,25,21,1986,1,0,2,0,7.8,1.04,0.89,15,4,1190,1037,8,1521,25,27,87,4,13,141,5,0,1,6.88,87,-0.04,-0.89,1.93
470031,Michael Kayode,Brentford,DR,37,37,3477,1,0,8,0,8.0,1.17,5.77,9,3,1141,970,34,2195,90,38,41,55,26,99,31,0,1,6.85,85,-0.17,-5.77,6.94
386519,Riccardo Calafiori,Arsenal,DL,26,22,1773,1,0,5,0,7.9,3.21,0.6,32,8,756,647,9,1164,40,15,48,16,26,50,10,0,1,6.84,86,-2.21,-0.6,3.81
445424,Murillo,Nottingham Forest,DC,25,25,2252,1,0,5,0,9.3,0.59,0.29,11,4,1132,946,8,1483,41,34,24,9,23,130,9,0,1,6.78,84,0.41,-0.29,0.88
422939,Nico Gonzalez,Manchester City,MC,25,17,1679,1,0,6,0,8.4,0.68,0.69,14,2,1316,1189,11,1576,52,24,33,12,30,44,15,0,1,6.78,90,0.32,-0.69,1.37
103837,Ben Davies,Tottenham Hotspur,Sub,3,2,142,1,0,1,0,7.7,0.66,0.05,2,2,65,56,1,105,5,1,4,0,2,8,1,0,1,6.77,86,0.34,-0.05,0.71
303657,Rodrigo Bentancur,Tottenham Hotspur,Sub,26,23,1973,1,0,7,0,7.7,0.9,0.59,13,3,1018,873,10,1339,67,35,31,20,19,48,8,0,1,6.75,86,0.1,-0.59,1.49
381045,Jarrad Branthwaite,Everton,Sub,10,7,717,1,0,1,0,7.8,0.18,0.06,6,2,351,294,3,464,16,11,30,0,3,41,2,0,1,6.75,84,0.82,-0.06,0.24
86441,Lewis Dunk,Brighton & Hove Albion,DC,33,31,3059,1,0,10,0,8.0,1.2,0.38,24,3,2492,2301,7,2863,56,30,76,4,15,142,5,0,1,6.73,92,-0.2,-0.38,1.58
118244,Luke Shaw,Manchester United,DC,38,38,3369,1,0,9,0,7.5,0.57,1.52,10,3,1712,1486,16,2329,91,46,64,10,49,95,6,0,1,6.72,87,0.43,-1.52,2.09
497295,Alex Jimenez,AFC Bournemouth,Sub,31,26,2482,1,0,10,0,8.0,1.01,1.71,21,4,868,696,14,1478,92,27,13,39,35,41,20,0,1,6.72,80,-0.01,-1.71,2.72
306581,Antonee Robinson,Fulham,Sub,22,17,1594,1,0,5,0,8.1,1.06,1.73,6,1,800,640,22,1293,71,29,18,12,15,55,7,0,1,6.7,80,-0.06,-1.73,2.79
321958,Ferdi Kadioglu,Brighton & Hove Albion,Sub,37,34,3347,1,0,6,0,8.5,2.02,3.17,28,13,1367,1170,21,2068,94,26,32,12,22,81,18,0,1,6.67,86,-1.02,-3.17,5.19
82277,Dan Burn,Newcastle United,DC,29,25,2408,1,0,11,1,7.9,0.83,0.34,10,3,1054,836,7,1505,59,21,98,2,36,152,6,0,1,6.66,79,0.17,-0.34,1.17
396976,Calvin Bassey,Fulham,DL,30,28,2724,1,0,5,0,8.4,1.22,0.15,13,2,1706,1497,10,2137,69,22,39,10,28,99,17,0,1,6.59,88,-0.22,-0.15,1.37
571994,Max Dowman,Arsenal,Sub,6,1,188,1,0,0,0,7.5,0.76,0.44,6,1,52,46,4,116,5,1,0,6,2,0,7,0,1,6.57,88,0.24,-0.44,1.2
429174,Kevin,Fulham,Sub,26,9,1156,1,0,1,0,7.7,1.25,1.13,25,10,339,259,14,676,39,9,8,44,14,8,23,0,1,6.56,76,-0.25,-1.13,2.38
109807,Bertrand Traore,Sunderland,Sub,12,9,663,1,0,1,0,7.7,0.71,0.17,13,6,180,143,8,320,18,2,6,14,11,6,9,0,1,6.55,79,0.29,-0.17,0.88
313672,Kyle Walker-Peters,West Ham United,Sub,23,15,1500,1,0,2,0,8.0,0.94,0.3,5,3,596,510,7,974,55,9,12,16,12,34,17,0,1,6.49,86,0.06,-0.3,1.24
110290,Joel Veltman,Brighton & Hove Albion,DR,24,9,1201,1,0,5,0,7.8,1.04,0.15,4,1,442,361,4,756,41,18,20,2,10,44,2,0,1,6.49,82,-0.04,-0.15,1.19
376916,Morato,Nottingham Forest,DL,21,14,1464,1,0,5,0,7.4,1.37,0.08,5,2,755,644,2,977,37,11,23,5,16,87,0,0,1,6.49,85,-0.37,-0.08,1.45
337883,Douglas Luiz,Nottingham Forest,DMC,21,12,981,1,0,3,0,7.2,0.84,1.26,11,5,653,588,19,851,29,15,9,6,13,12,3,0,1,6.47,90,0.16,-1.26,2.1
334653,Nicolas Dominguez,Nottingham Forest,DMC,27,17,1242,1,0,3,0,8.0,1.18,0.37,18,5,535,456,11,735,80,7,13,6,16,17,5,0,1,6.46,85,-0.18,-0.37,1.55
115726,Andy Robertson,Liverpool,Sub,24,11,1282,1,0,0,0,7.3,0.87,1.1,10,3,711,592,20,962,16,8,14,3,4,32,1,0,1,6.42,83,0.13,-1.1,1.97
397585,Andre,Wolverhampton Wanderers,MC,35,30,2946,1,0,12,0,8.3,0.59,0.78,15,1,1311,1198,18,1772,119,30,4,19,47,50,30,0,1,6.41,91,0.41,-0.78,1.37
424039,Jhon Arias,Wolverhampton Wanderers,Sub,23,14,1194,1,0,1,0,7.8,2.69,0.36,16,3,399,357,11,670,57,8,10,8,25,15,26,0,1,6.41,89,-1.69,-0.36,3.05
